Script started on 2022-10-14 02:24:04-04:00
bash: alias: l: not found
bash: alias: =: not found
bash: alias: ls -latr: not found
bash: alias: w: not found
bash: alias: =: not found
bash: alias: ls -la | wc: not found
]0;jeremiah@sjsu:~[jeremiah@sjsu ~]$ for i in {1...1000}; do cut -c 3-11 amazon_reviews_us_Books_v1_02.tsv | sort | uniq -c | sort -nr -k1 | head ; donefor i in {1...1000}; do cut -c 3-11 amazon_reviews_us_Boooks_v1_02.tsv | sort | uniq -c | sort -nr -k1 | head ; done[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cfor i in {1...1000}; do cut -c 3-11 amazon_reviews_us_Books_v1_02.tsv | sort | uniq -c | sort -nr -k1 | head ; donefor i in {1...1000}; do cut -c 3-11 amazon_reviews_us_Boooks_v1_02.tsv | sort | uniq -c | sort -nr -k1 | head ; done[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cfor i in {1...1}; do cut -c 3-11 amazon_reviews_us_Books_v1_02.tsv | sort | uniq -c | sort -nr -k1 | head ; done
^Z
[1]+  Stopped                 cut -c 3-11 amazon_reviews_us_Books_v1_02.tsv | sort | uniq -c | sort -nr -k1 | head
]0;jeremiah@sjsu:~[jeremiah@sjsu ~]$ for i in {1...1}; do cut -c 3-11 amazon_reviews_us_Books_v1_02.tsv | sort | uniq -c | sort -nr -k1 | head ; done
  21922 	50122160
   9964 	50732546
   2664 	52615377
   2215 	45041039
   1797 	50776149
   1786 	50913245
   1643 	20595117
   1622 	45273033
   1416 	39569598
   1384 	49693975
]0;jeremiah@sjsu:~[jeremiah@sjsu ~]$ for i in {1...1}; do cut -c 3-11 amazon_reviews_us_Books_v1_02.tsv | sort | uniq -c | sort -nr -k1 | head ; done[C[1@ [1@-[1@1[1@0[1@0[1@0
  21922 	50122160
   9964 	50732546
   2664 	52615377
   2215 	45041039
   1797 	50776149
   1786 	50913245
   1643 	20595117
   1622 	45273033
   1416 	39569598
   1384 	49693975
   1336 	38491967
   1300 	36642996
   1263 	50881246
   1159 	52254603
   1039 	51987970
   1036 	49750558
   1023 	49115690
   1006 	50608834
    997 	50068216
    996 	51147790
    995 	43546353
    966 	50199793
    939 	52476938
    931 	50774468
    901 	49273674
    896 	49148452
    884 	41012519
    873 	52938698
    850 	52793250
    844 	52173832
    842 	49447323
    822 	52564468
    822 	49355567
    802 	52797744
    790 	52894384
    782 	53082946
    763 	49992211
    757 	53084107
    754 	51065232
    744 	51934027
    744 	50652563
    742 	52830980
    735 	52774618
    735 	52496677
    731 	49202417
    710 	51243012
    699 	53072811
    697 	51379338
    693 	53009736
    683 	51325095
    678 	53016962
    678 	50702879
    673 	50941451
    672 	35985708
    671 	45193257
    662 	46983871
    659 	53008075
    654 	51917998
    652 	52266433
    644 	50895620
    636 	51010391
    625 	39134375
    623 	35004134
    619 	53071109
    619 	53037408
    619 	51247650
    619 	46134316
    616 	50592435
    609 	52706646
    607 	45284807
    603 	53047425
    597 	52517734
    595 	52223435
    591 	51809405
    588 	38672733
    580 	52753467
    574 	50761804
    572 	52500542
    572 	50378566
    567 	51210331
    555 	49786731
    548 	50389232
    543 	51110953
    542 	49042814
    537 	51915884
    533 	52447634
    526 	52966385
    523 	52947077
    519 	30559999
    516 	52845727
    513 	50057481
    506 	52008531
    503 	51199159
    495 	51145127
    493 	50736950
    491 	53052943
    488 	52012289
    482 	52697458
    471 	42800127
    470 	51142763
    467 	49945008
    466 	50667536
    465 	51214937
    461 	53047293
    461 	52639757
    460 	52451546
    458 	52474360
    456 	52300235
    456 	49865122
    447 	52150226
    447 	50864942
    444 	52791632
    442 	38002140
    432 	49600435
    431 	45761937
    428 	48354073
    426 	49390985
    424 	51130320
    424 	49248343
    423 	52754918
    422 	12598621
    421 	53058008
    421 	51007592
    420 	37010568
    419 	50720905
    416 	53057410
    413 	51197300
    412 	52683195
    412 	27681907
    408 	51152957
    406 	52161778
    406 	50005452
    404 	50669529
    404 	49998206
    403 	50759440
    401 	52709697
    398 	52631742
    398 	50676891
    393 	52479341
    392 	52160649
    391 	52705209
    389 	52533596
    387 	51126995
    386 	51301346
    385 	52850806
    385 	51744771
    383 	49908889
